time,metadata,input_tensor_0,input_tensor_1,input_tensor_2,input_tensor_3,input_tensor_4,input_tensor_5,input_tensor_6,input_tensor_7,input_tensor_8,input_tensor_9,input_tensor_10,input_tensor_11,input_tensor_12,input_tensor_13,input_tensor_14,input_tensor_15,input_tensor_16,output_dense_2_0
1641022374937,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 113}'}",-0.39764636440424433,-1.4463372267359147,0.2404805979148807,-0.6679460474645176,-0.08666382440547035,-0.9448496296442873,-0.2771430406355524,0.005746226275241667,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.8423348740147824,-0.384026353717181,-1.4648287573778653,-0.20817781526102327,-1.1312250940285022,-0.32181762136645037,12.671533584594727
1641022851690,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 101}'}",-0.39764636440424433,-0.4732014898144956,-0.6100191095345464,0.47778800913046227,-0.08666382440547035,-0.542448824003655,-0.08799553966361473,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.7098474141757205,0.20535891439079504,0.09988879751090432,-0.20817781526102327,-0.6352086689621519,-0.07661472549997715,12.60200309753418
1641023328444,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 271}'}",-0.39764636440424433,0.49993424710692347,0.06431597260277923,1.4740784931260924,-0.08666382440547035,-0.39018905970719964,-0.27699080924644015,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,-0.08354305857288258,-0.65605032361317,0.7802007778973259,-0.20817781526102327,-0.29966814612315024,-0.3227763093803644,12.926031112670898
1641023805197,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 71}'}",0.6752651953165153,1.1486914050545363,-1.9074282557879934,-0.07728811766702084,-0.08666382440547035,0.14272011533039436,-0.2722970080821466,0.9294639723887077,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,0.5066283534374839,-0.65605032361317,1.1203567680905366,-0.20817781526102327,-1.5980640823262438,-0.3111983079815565,12.3800630569458
1641024281950,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 76}'}",-0.39764636440424433,0.1755556681331171,1.0404412735124393,0.19313358513176854,-0.08666382440547035,-0.2596806903102378,-0.23269147501478313,0.9294639723887077,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,0.06098871579700309,-0.65605032361317,1.0863411690712157,-0.20817781526102327,-0.4601440483504989,-0.3785277046510573,12.826144218444824
1641024758704,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 212}'}",-0.39764636440424433,0.49993424710692347,-0.7269808689630568,1.623522065725442,-0.08666382440547035,0.12096872043090072,0.4974102671674405,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,0.48253972437583625,-0.65605032361317,0.7802007778973259,-0.20817781526102327,0.6923647040095505,0.9282009309296863,12.978338241577148
1641025235457,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 44}'}",-0.39764636440424433,0.49993424710692347,0.15384225759745038,0.12908633973204728,-0.08666382440547035,0.9148946342624182,-0.1727884233991232,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,1.361774685125974,-0.65605032361317,-0.7164855789528016,4.838294369168529,0.5610662385508107,-0.1701605520884347,13.36816120147705
1641025712210,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 77}'}",-0.39764636440424433,0.49993424710692347,-0.7414205923493123,1.4527294113261855,-0.08666382440547035,0.5886237107700139,5.741071208934348,0.005746226275241667,-0.305653139057544,0.905425782569012,1.1441842656532857,1.0004452492012599,-0.65605032361317,0.9162631739746102,-0.20817781526102327,0.9257841981584212,5.9071840038081245,13.34133243560791
1641026188964,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 130}'}",-0.39764636440424433,0.49993424710692347,0.8909901364648926,-1.2301385348620035,-0.08666382440547035,-0.8143412602473254,-0.35163493370780036,2.77689946461564,-0.305653139057544,-0.6285378875598833,0.29288456205300767,-0.553271325275011,-0.65605032361317,1.1203567680905366,-0.20817781526102327,-0.9561604734168492,-0.4282688635268276,12.92662525177002
1641026665717,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 282}'}",-1.470557924125004,-1.4463372267359147,-1.8323416941795778,-0.03458995406720667,-0.08666382440547035,-0.9013468398453,-0.24649378762762472,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.8905121321380776,-0.2026770404531884,-0.6824699799334806,-0.20817781526102327,-1.3938220249459818,-0.2718920994110812,12.069570541381836
1641027142470,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 150}'}",-0.39764636440424433,-0.4732014898144956,-1.5579869498410828,1.0043986935282379,-0.08666382440547035,-0.5098217316544146,0.19213558820106177,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.21603051841194443,-0.65605032361317,0.09988879751090432,-0.20817781526102327,0.09422725025306918,0.849699131636495,12.525982856750488
1641027619223,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 167}'}",-1.470557924125004,-1.4463372267359147,-0.4699537926880581,-0.09152083886702632,-0.08666382440547035,-1.0971093939407428,-0.22639924426481123,-0.9179715198382244,-0.305653139057544,0.905425782569012,-2.261014548747826,-0.8664235030764299,-0.65605032361317,-1.6689223514937919,-0.20817781526102327,-0.11001480712719273,-0.24807238952690958,12.412071228027344
1641028095977,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 257}'}",-0.39764636440424433,0.49993424710692347,-2.5175065688565823,1.4598457719261881,-0.08666382440547035,0.3058555770765966,-0.15627131768044694,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,0.687293071399841,-0.65605032361317,0.6781539808393627,-0.20817781526102327,0.5464775201665063,-0.14682018621122,12.43134593963623
1641028572730,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 234}'}",0.6752651953165153,0.49993424710692347,-0.870656116656122,0.3639262395310252,-0.08666382440547035,0.6538778954684947,-0.0845703334085897,0.9294639723887077,-0.305653139057544,0.905425782569012,1.1441842656532857,1.0727111363862027,-0.65605032361317,0.5761071837813995,-0.20817781526102327,0.8674293246212035,-0.1660308191054204,13.154352188110352
1641029049483,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 162}'}",0.6752651953165153,0.1755556681331171,0.5170013007613321,-0.6394806050646078,-0.08666382440547035,2.045967169036087,-0.1594174330554329,0.9294639723887077,2.308796820400806,-0.6285378875598833,1.1441842656532857,1.0124895637320837,2.3588820094007077,-1.5668755544358286,-0.20817781526102327,2.720196559427865,-0.15072868349871568,13.992034912109375
1641029526237,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 283}'}",2.821088314758035,0.49993424710692347,-0.7168730625927139,0.12908633973204728,-0.08666382440547035,0.5559966184207734,-0.0931967787916157,-0.9179715198382244,-0.305653139057544,0.905425782569012,0.29288456205300767,-0.4810054380900682,2.0641893753467198,0.23595119358818864,-0.20817781526102327,0.41517905470776645,-0.1610530159562514,12.92620849609375
1641030002990,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 208}'}",-0.39764636440424433,-0.4732014898144956,-1.9103162004652856,-1.052229519862744,-0.08666382440547035,-1.0644823015915021,-0.13125462606967156,-0.9179715198382244,-0.305653139057544,0.905425782569012,-1.409714845147548,-0.8302905594839585,-0.65605032361317,-0.13822039562434324,-0.20817781526102327,-1.291700996255851,-0.10426918743980497,12.002464294433594
1641030479743,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 145}'}",1.7481767550372749,0.49993424710692347,0.5343289688247771,0.043690012532418936,-0.08666382440547035,0.751759172516216,-0.17311825807553302,0.9294639723887077,-0.305653139057544,-0.6285378875598833,1.1441842656532857,1.181109967163617,-0.65605032361317,1.0523255700518945,-0.20817781526102327,0.12340468702167802,-0.1706398960953917,13.367176055908203
1641030956496,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 199}'}",-0.39764636440424433,-0.4732014898144956,1.2173278849938767,0.15755178213195709,-0.08666382440547035,-0.3466862699082124,-0.1750211504394358,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.6737144705832491,0.5453888767607812,0.16791999554954648,-0.20817781526102327,-0.5768537954249342,-0.1911779431627038,12.859835624694824
1641031433250,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 167}'}",-1.470557924125004,-1.4463372267359147,-0.30028704289972286,-1.1518585682623779,-0.08666382440547035,-0.8360926551468191,-0.3072341118834019,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-1.409714845147548,-1.1795756808778488,0.477382884286784,-0.920579173068728,-0.20817781526102327,-0.9999266285697624,-0.4197512892493606,12.39440631866455
1641031910003,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 160}'}",-0.39764636440424433,-0.4732014898144956,0.9855703246447095,-1.144742207662375,-0.08666382440547035,-0.607703008702136,-0.17311825807553302,-0.9179715198382244,-0.305653139057544,2.4393894526979074,-1.409714845147548,-1.239797253531968,1.06676815239476,-0.886563574049407,-0.20817781526102327,-1.3792333065616775,-0.1706398960953917,12.736356735229492
1641032386756,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 83}'}",0.6752651953165153,0.49993424710692347,0.26286216916352284,1.2534713145271201,-0.08666382440547035,0.33848266942583705,-0.23147362390188533,0.9294639723887077,-0.305653139057544,-0.6285378875598833,1.1441842656532857,0.7234260149923124,-0.65605032361317,0.9842943720132524,-0.20817781526102327,0.8820180430055079,-0.22937797325558595,13.246906280517578
1641032863510,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 294}'}",0.6752651953165153,1.7974485630021488,-0.23169835681512474,0.5845334181299977,-0.08666382440547035,2.2743568154807705,-0.1313053698660423,0.9294639723887077,-0.305653139057544,-0.6285378875598833,2.8467836728538414,2.86731400147895,-0.65605032361317,1.1203567680905366,-0.20817781526102327,3.755995564713479,-0.07886395507108315,13.966054916381836
1641033340263,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 285}'}",-0.39764636440424433,-0.4732014898144956,0.7523687919569733,0.07927181553223037,-0.08666382440547035,-1.1949906709884641,-0.2263485004684405,-0.9179715198382244,-0.305653139057544,0.905425782569012,-1.409714845147548,-0.9748223338538442,-0.65605032361317,-0.9886103711073703,-0.20817781526102327,-1.2187574043343288,-0.24608126826724197,12.637962341308594
1641033817016,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 77}'}",-1.470557924125004,-0.4732014898144956,-0.6309567084445682,0.10062089733213746,-0.08666382440547035,-1.1188607888402364,-0.21371329517212592,0.005746226275241667,2.308796820400806,0.905425782569012,-1.409714845147548,-0.8905121321380776,-0.65605032361317,-1.5668755544358286,-0.20817781526102327,-0.9707491918011536,-0.09781647965384514,12.47819709777832
1641034293770,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 202}'}",-0.39764636440424433,-1.4463372267359147,-1.3442790437247478,0.47067164853056065,-0.08666382440547035,-0.8360926551468191,-0.19785585880626932,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.5773599543366587,-0.65605032361317,0.23595119358818864,-0.20817781526102327,-0.4893214851191077,-0.20050671499040573,12.342187881469727
1641034770523,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 293}'}",-0.39764636440424433,0.1755556681331171,0.9653547119040237,-0.0061245116673979754,-0.08666382440547035,0.871391844463431,-0.18582957906640368,-0.9179715198382244,2.308796820400806,-0.6285378875598833,1.1441842656532857,-0.09558737310370638,1.9961833828727225,-0.444360786798233,4.818208907737963,1.3634457496875538,-0.012050775024459167,13.643829345703125
1641035247276,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 66}'}",-1.470557924125004,-1.4463372267359147,1.3610031326869416,-0.24808077206627752,-0.08666382440547035,-0.7599627729985914,-0.14391520326417148,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.49304975262089196,-0.65605032361317,-1.0566415691460125,-0.20817781526102327,-0.1683696806644104,-0.021010820692963377,12.863602638244629
1641035724029,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 117}'}",-0.39764636440424433,-0.797580068788302,-0.09668694315378216,0.2927626335313012,-0.08666382440547035,-0.9339739321945405,-0.16550668861992185,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.6857587851140728,-0.65605032361317,-0.30829839072094867,-0.20817781526102327,0.1817595605588957,-0.13306670047314564,12.795134544372559
1641036200783,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 212}'}",0.6752651953165153,0.8243128260807298,1.1891704243907015,-1.0735786016626512,-0.08666382440547035,0.7408834750664692,-0.17159594418441076,0.005746226275241667,2.308796820400806,0.905425782569012,0.29288456205300767,-0.011277171387939744,1.56547876387074,-1.0566415691460125,-0.20817781526102327,1.0716713820014654,-0.16842753914020547,13.647706985473633
1641036677536,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 297}'}",-3.6163810435665233,-2.7438515426311403,-0.24252814935480352,2.747907040520515,-0.08666382440547035,-0.6620814959508701,-0.2568455220872559,0.9294639723887077,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.3846509218434777,-0.65605032361317,0.8482319759359681,-0.20817781526102327,-1.3500558697930687,-0.20382525042318508,12.592246055603027
1641037154289,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 119}'}",1.7481767550372749,0.1755556681331171,0.04915426304718789,2.1999472743229336,-0.08666382440547035,-0.11829662346352925,0.00821469825531049,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.4087395509051253,0.5227202126027821,0.5080759857427573,-0.20817781526102327,-0.9999266285697624,-0.0710838331120116,12.834853172302246
1641037631043,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 172}'}",0.6752651953165153,0.49993424710692347,0.23759265323763984,0.12196997913204453,-0.08666382440547035,0.5342452235212797,-0.2200308978202832,0.9294639723887077,-0.305653139057544,-0.6285378875598833,1.1441842656532857,0.9402236765471409,-0.65605032361317,0.9842943720132524,-0.20817781526102327,0.8528406062368991,-0.11577344360677333,13.333150863647461
1641038107796,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 215}'}",-0.39764636440424433,-1.4463372267359147,-0.9255270655238518,-0.8885532260634901,-0.08666382440547035,-0.9666010245437809,-0.1379528071906094,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.7218917287065443,-0.65605032361317,-0.6144387818948384,-0.20817781526102327,0.16717084217459127,-0.08583287947991976,12.523874282836914
1641038584549,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 258}'}",-0.39764636440424433,0.49993424710692347,0.3076253116608584,1.3815658053265625,-0.08666382440547035,-0.3358105724584656,-0.27732064392284994,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,-0.02332148591876355,-0.65605032361317,0.9502787729939314,-0.20817781526102327,-0.24131327258593252,-0.32012148103414095,12.97138786315918
1641039061302,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 155}'}",2.821088314758035,3.094962878897374,0.5097814390681786,-1.0878113228626567,-0.08666382440547035,3.6990731813976034,-0.10461413297503246,0.9294639723887077,3.6160218001299813,0.905425782569012,1.1441842656532857,3.180466179280369,1.7241594129767335,0.9502787729939314,-0.20817781526102327,1.436389341609076,-0.20382525042318508,14.095687866210938
1641039538056,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 239}'}",-0.39764636440424433,0.49993424710692347,-1.2655825512697554,1.2890531175269315,-0.08666382440547035,-0.23792929541074423,-0.24362676313267784,0.9294639723887077,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,0.0850773448586507,-0.65605032361317,0.9842943720132524,-0.20817781526102327,-0.06624865197427947,-0.27738611918312706,12.565052032470703
1641040014809,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 138}'}",-0.39764636440424433,1.7974485630021488,0.21087916497308515,0.34969351833101975,-0.08666382440547035,0.4472396439233052,-0.30956832651645594,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,0.2777863773518316,0.40937689181278675,0.9502787729939314,-0.20817781526102327,0.7361308591624637,-0.3677240281865645,13.222085952758789
1641040491562,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 78}'}",-0.39764636440424433,1.1486914050545363,-1.2684704959469963,-1.593072925460424,11.53883995842766,-0.11829662346352925,0.15362104675566926,0.9294639723887077,3.6160218001299813,0.905425782569012,1.1441842656532857,-0.02332148591876355,-0.2026770404531884,0.30398239162683083,-0.20817781526102327,0.42976777309207087,2.3107396648414777,13.502307891845703
1641040968316,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 120}'}",-0.39764636440424433,-0.797580068788302,1.4671350995757733,-0.7035278504643291,-0.08666382440547035,-1.0971093939407428,-0.14188545140934183,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-1.409714845147548,-0.8664235030764299,-0.65605032361317,-0.5123919848368751,-0.20817781526102327,-0.7373296976522828,-0.1595781113194606,12.618114471435547
1641041445069,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 236}'}",0.6752651953165153,-0.797580068788302,-0.40858496829651075,-1.2087894530620964,-0.08666382440547035,-0.21617790051125058,-0.2213248646277371,-0.9179715198382244,2.308796820400806,2.4393894526979074,0.29288456205300767,-0.42078386543594914,0.3413708993387895,-0.5804231828755173,-0.20817781526102327,0.12340468702167802,-0.22963608156702436,13.171709060668945
1641041921822,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 226}'}",0.6752651953165153,0.49993424710692347,1.4952925601789484,-0.6537133262645122,-0.08666382440547035,0.284104182177103,0.12500154560257123,0.9294639723887077,-0.305653139057544,-0.6285378875598833,1.1441842656532857,0.6632044423381933,-0.65605032361317,0.7461851788780048,-0.20817781526102327,-0.08083737035858389,0.09996823213980334,13.327579498291016
1641042398576,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 279}'}",-0.39764636440424433,-0.4732014898144956,-0.03748407727019112,-0.6892951292644247,-0.08666382440547035,-0.2596806903102378,-0.2763818836899912,-0.9179715198382244,-0.305653139057544,2.4393894526979074,-0.5584151415472702,-0.8905121321380776,1.1347741448687572,-1.5668755544358286,-0.20817781526102327,-0.21213583581732368,-0.28347010080988916,13.008710861206055
1641042875329,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 83}'}",0.6752651953165153,0.49993424710692347,1.1068640010891324,-0.16268444486664918,-0.08666382440547035,0.8278890546644437,-0.09842338981780203,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,1.2654201688793836,-0.65605032361317,1.0183099710325736,-0.20817781526102327,-0.07500188300486212,-0.11514660913613724,13.252005577087402
1641043352082,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 150}'}",-0.39764636440424433,-0.4732014898144956,0.9473050576711914,-1.1874403712621893,-0.08666382440547035,-0.7382113780990978,-0.2771430406355524,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-1.107309793692906,0.5453888767607812,-0.6824699799334806,-0.20817781526102327,-0.8540394447267182,-0.32181762136645037,12.845781326293945
1641043828835,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 177}'}",-0.39764636440424433,-1.4463372267359147,0.1942734830789247,0.5703006969300933,-0.08666382440547035,-0.607703008702136,-0.1495223927631384,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.3244293491893587,-0.65605032361317,-0.5123919848368751,-0.20817781526102327,-0.7519184160365873,-0.14807385515249222,12.713138580322266
1641044305589,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 108}'}",0.6752651953165153,0.8243128260807298,0.8808823300944983,0.17178450333186143,-0.08666382440547035,1.3607982297020378,-0.1466553682681915,0.9294639723887077,-0.305653139057544,0.905425782569012,1.9954839692535635,1.85559158088975,-0.65605032361317,0.814216376916647,-0.20817781526102327,0.5902436753194196,-0.13218175769107116,13.748184204101562
1641044782342,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 221}'}",-1.470557924125004,-1.4463372267359147,0.6159134059570616,-0.9952986350630255,-0.08666382440547035,-1.0427309066920085,-0.3278868370062935,0.005746226275241667,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.8062019304223109,-0.65605032361317,-2.0771095397256447,-0.20817781526102327,-0.708152260883674,-0.32181762136645037,12.913979530334473
1641045259095,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 82}'}",0.6752651953165153,-0.4732014898144956,0.9328653342849873,-1.0735786016626512,-0.08666382440547035,0.2623527872776093,-0.2568455220872559,0.005746226275241667,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,0.45845109531418865,-0.3160203612431838,-1.804984747571076,-0.20817781526102327,-0.8686281631110226,-0.29231952863063404,13.141839981079102
1641045735849,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 160}'}",-0.39764636440424433,-1.4463372267359147,-0.3970331895875474,0.14331906093195163,-0.08666382440547035,-0.7382113780990978,-0.13886619552528273,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.8784678176072538,0.11468425775879872,-0.5464075838561963,-0.20817781526102327,-0.8540394447267182,-0.17034491516803354,12.55289077758789
1641046212602,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 134}'}",0.6752651953165153,0.49993424710692347,-0.8056773614180492,-0.45445522946544675,-0.08666382440547035,0.6103751056695075,-0.1066438848298621,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,1.0245338782629074,-0.65605032361317,0.9502787729939314,-0.20817781526102327,-0.44555532996619446,-0.09991821876127206,12.88039779663086
1641046689355,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 89}'}",1.7481767550372749,-0.4732014898144956,1.373276897565241,-0.4686879506653511,-0.08666382440547035,0.8387647521141905,-0.07771992089853964,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,1.1441842656532857,1.2774644834102074,-0.65605032361317,-0.6824699799334806,-0.20817781526102327,0.95496163492703,-0.041438249912516184,13.575772285461426
1641047166108,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 180}'}",-1.470557924125004,0.1755556681331171,0.4787360337877627,1.111144102527672,-0.08666382440547035,-0.6185787061518828,-0.1939232145875369,0.9294639723887077,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.3364736637201825,-0.65605032361317,0.5420915847620784,-0.20817781526102327,-0.6935635424993696,-0.1699024437769963,12.784012794494629
1641047642862,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 217}'}",-0.39764636440424433,-0.4732014898144956,-2.3810511828566194,1.9793400957238598,-0.08666382440547035,-0.542448824003655,12.485885878736891,-0.9179715198382244,2.308796820400806,0.905425782569012,-0.5584151415472702,-0.25216346200441586,-0.65605032361317,0.4740603867234362,-0.20817781526102327,0.07963853186876475,7.288469068778644,12.899068832397461
1641048119615,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 250}'}",0.6752651953165153,-0.4732014898144956,1.3465634093006862,-0.8956695866634928,-0.08666382440547035,0.1753472076796348,-0.18834139698675537,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.8062019304223109,1.882840062082727,-0.5123919848368751,-0.20817781526102327,-0.7956845711895005,-0.19276346564725394,12.978468894958496
1641048596368,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 271}'}",-0.39764636440424433,-1.4463372267359147,-1.5659287977034693,-0.6750624080644192,-0.08666382440547035,-1.2711205531366918,-0.09657124125026999,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-1.0591325355696108,-0.65605032361317,-0.5464075838561963,-0.20817781526102327,-0.7227409792679784,-0.15898814946474427,12.141993522644043
1641049073122,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 140}'}",0.6752651953165153,-0.4732014898144956,-0.47284173736529894,0.19313358513176854,-0.08666382440547035,-0.7164599831996041,-0.24207907734337022,-0.9179715198382244,-0.305653139057544,2.4393894526979074,-2.261014548747826,-0.9025564466689013,0.20535891439079504,-0.9886103711073703,-0.20817781526102327,-1.2187574043343288,-0.2708596661653277,12.354694366455078
1641049549875,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 89}'}",0.6752651953165153,0.49993424710692347,1.210830009470059,-0.02747359346730506,-0.08666382440547035,-0.20530220306150376,-0.19595296644236654,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.3485179782510063,0.2280275785487941,0.23595119358818864,-0.20817781526102327,0.12340468702167802,-0.20382525042318508,12.991130828857422
